Weather,Color Palette,Pattern,Feeling,Clothing Fit,Dress Name,Description
Windy,Neutral,Stripes,Trendy,Tight,Shirt,"A relaxed, button-down dress with a loose fit, often with vertical stripes."
Pleasant,Pastel,Solid colors,Sophisticated,Standard,Fit and Flare,"A dress that is fitted at the top and flares out from the waist, often with geometric patterns."
Pleasant,Pastel,Solid colors,Sophisticated,Standard,Fit and Flare,"A dress that is fitted at the top and flares out from the waist, often with geometric patterns."
Windy,Neutral,Stripes,Trendy,Tight,Peplum,"A dress with a flared ruffle attached at the waist, often featuring floral prints."
Windy,Neutral,Stripes,Trendy,Tight,Peplum,"A dress with a flared ruffle attached at the waist, often featuring floral prints."
Snowy,Earth,Geometric,Unique,Oversized,Sweater,"A warm dress made of sweater material, often featuring floral patterns."
Windy,Neutral,Stripes,Trendy,Tight,Kaftan,"A loose, flowy dress often worn as a cover-up, featuring various stripe patterns."
Snowy,Earth,Geometric,Unique,Oversized,Turtleneck,"A snug dress with a high neckline, often featuring geometric designs."
Windy,Neutral,Stripes,Trendy,Tight,Kaftan,"A loose, flowy dress often worn as a cover-up, featuring various stripe patterns."
Sunny,Bright,Floral,Casual,Loose,Sundress,"A lightweight, sleeveless dress ideal for summer, usually knee-length."
Sunny,Bright,Floral,Casual,Loose,T-Shirt,"A casual dress made of T-shirt material, often in solid earthy tones."
Pleasant,Pastel,Solid colors,Sophisticated,Standard,Boho Midi,"A mid-length dress with a relaxed fit, featuring bohemian-style floral patterns."
Pleasant,Pastel,Solid colors,Sophisticated,Standard,Boho Midi,"A mid-length dress with a relaxed fit, featuring bohemian-style floral patterns."
Snowy,Earth,Geometric,Unique,Oversized,Knit Sweater,"A warm, cozy dress made of knit fabric, often with geometric patterns."
Sunny,Bright,Floral,Casual,Loose,Sundress,"A lightweight, sleeveless dress ideal for summer, usually knee-length."
Sunny,Bright,Floral,Casual,Loose,Sundress,"A lightweight, sleeveless dress ideal for summer, usually knee-length."
Sunny,Bright,Floral,Casual,Loose,Tunic,"A comfortable, long top that can be worn as a dress, often with geometric patterns."
Sunny,Bright,Floral,Casual,Loose,Sundress,"A lightweight, sleeveless dress ideal for summer, usually knee-length."
Snowy,Earth,Geometric,Unique,Oversized,Turtleneck,"A snug dress with a high neckline, often featuring geometric designs."
Pleasant,Pastel,Solid colors,Sophisticated,Standard,Fit and Flare,"A dress that is fitted at the top and flares out from the waist, often with geometric patterns."
Windy,Neutral,Stripes,Trendy,Tight,Shirt,"A relaxed, button-down dress with a loose fit, often with vertical stripes."
Sunny,Bright,Floral,Casual,Loose,Wrap,"A dress that wraps around the body, creating a V-neckline and tied at the waist."
Pleasant,Pastel,Solid colors,Sophisticated,Standard,Boho Midi,"A mid-length dress with a relaxed fit, featuring bohemian-style floral patterns."
Windy,Neutral,Stripes,Trendy,Tight,Sheath,"A close-fitting dress that falls just below the knees, often with stripes."
Windy,Neutral,Stripes,Trendy,Tight,Sheath,"A close-fitting dress that falls just below the knees, often with stripes."
Pleasant,Pastel,Solid colors,Sophisticated,Standard,Pencil,"A fitted dress that emphasizes the figure, often knee-length."
Windy,Neutral,Stripes,Trendy,Tight,Sheath,"A close-fitting dress that falls just below the knees, often with stripes."
Snowy,Earth,Geometric,Unique,Oversized,Turtleneck,"A snug dress with a high neckline, often featuring geometric designs."
